feature,importance
num__lpi_relative_risk,0.26386902
num__fin_implied_rating_missing_flag,0.1440937
num__lpi_below_supplier_median,0.10366305
num__fin_flag_moderate_or_worse_rating,0.09554099
num__missingindicator_fin_Number_of_months,0.09535507
num__Customs,0.051565677
num__contract_age_years,0.049493816
num__missingindicator_years_to_expiry_capped,0.026514616
num__Tracking_Tracing,0.021432437
num__missingindicator_fin_implied_rating_ordinal,0.01421388
num__start_year,0.0121948905
num__fin_flag_severe_financial_stress,0.010690102
num__LPI_Score,0.008725385
num__fin_flag_multiple_financial_stress_signals,0.007096111
num__missingindicator_esg_esg_industry_adjusted,0.0064471546
cat__department_Logistics,0.0063583027
num__esg_row_missing_pct,0.005912078
cat__term_type_perpetual,0.005366167
num__expiry_year,0.004677936
num__observation_year,0.004498245
num__missingindicator_contract_value_dkk,0.004270639
num__fin_total_stress_flags,0.00412272
num__open_ended_contract,0.0038430633
cat__fin_moodys_company_name_Novozymes A/S,0.0032878818
num__esg_esg_industry_adjusted,0.00191763
cat__contract_commodity_Warehouse Operations - Storage,0.001394558
num__news_has_high_relevance_negative_news,0.0013866142
num__esg_social_score,0.0012865735
cat__fin_implied_rating_Ba,0.0012407603
num__news_negative_count,0.0011716109
num__market_flag_negative_52w_price_trend,0.0010170405
num__fin_flag_liquidity_stress,0.001008487
cat__fin_implied_rating_Baa,0.0009869687
num__esg_social_weight,0.00097374397
cat__fin_risk_level_Take caution,0.0009527792
num__fin_financial_level_missing_flag,0.00091376016
cat__fin_closing_date_2023-12-31,0.00088877394
num__news_article_count,0.0008704115
"cat__fin_output_text_Sourcing exclusion recommended. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",0.0008633747
num__Price_trends_52 weeks_%,0.0008569948
num__missingindicator_avg_vol,0.0007950811
cat__Current_market_capitalisation_DKK_154.546.116,0.00077883346
num__PPI_Value,0.0007525253
num__fin_flag_interest_coverage_stress,0.0007366437
num__fin_implied_rating_ordinal,0.0007102596
num__fin_flag_risk_do_not_source,0.0006902935
"cat__fin_output_text_Use caution. Input from outdated and/or partial data, hence low quality credit rating & traffic light. Mitigation actions required. Request financial data from supplier as described in the risk process tab.",0.00068914605
cat__contract_commodity_Shipper Boxes,0.0006764033
cat__Risk level_Go ahead,0.0006709168
num__fin_Number_of_employees,0.0006545905
"cat__supplier_sector_Transport, Freight & Storage",0.00062913535
cat__contract_commodity_Freights Forwarding - Road,0.0005834264
cat__contract_commodity_Freights Forwarding - Air,0.0005551295
cat__department_from_cost_center_Devices & Needles,0.00051022397
"cat__contract_type_Finance, Legal & Procurement",0.0005087031
num__missingindicator_esg_esg_overall,0.00049817265
cat__nn_contract_type_Logistics Services Provider Agreement,0.0004814121
cat__fin_Implied_rating - original_Baa3,0.00047279662
num__contracts_per_supplier,0.0004671751
num__missingindicator_Infrastructure,0.00045771003
cat__fin_moodys_company_name_Nemera LA Verpilliere,0.0004551987
num__market_data_available,0.000410642
num__missingindicator_fin_Net_assets_turnover,0.0003942042
cat__department_Raw Materials & Energy,0.00038662192
num__news_negative_ratio,0.00038319835
cat__contract_commodity_Other Drug Product Manufacturing Services,0.00037182818
num__fin_flag_strong_liquidity,0.00036596964
num__missingindicator_vol_shock_ratio,0.0003567807
num__fin_current_ratio,0.00034327852
num__missingindicator_vol_stability_score,0.00034202813
cat__fin_risk_level_Do not source,0.00031037637
num__avg_vol,0.00030798514
num__news_row_missing_pct,0.00030114505
cat__incoterms_FOB Free on board,0.00027951822
num__fin_flag_risk_take_caution_or_worse,0.00026790646
num__Timeliness,0.00026651664
num__fin_Total_liabilities_Equity_ratio,0.00025862944
num__news_positive_count,0.00023386642
num__vol_stability_score,0.00023003758
cat__nn_contract_type_Supply Agreement,0.0002281603
num__missingindicator_fin_long_term_gearing,0.00021795151
cat__contract_commodity_Cleaning Unclassified,0.00020127237
num__esg_gov_score,0.00019968834
cat__fin_moodys_company_name_DHL Global Forwarding (Denmark) A/S,0.00018654871
cat__payment_terms_F030 Invoice Date + 30 days,0.00018540407
cat__contract_type_Production,0.00018473092
cat__nn_contract_type_Other,0.00016446387
cat__incoterms_DAP Del.at Place-excl.unloading,0.00016118945
cat__contract_commodity_Moulding Tools Unclassified,0.0001584766
num__missingindicator_LPI_Score,0.00015810604
cat__contract_commodity_Cartons,0.00015808383
num__fin_flag_negative_ebit_margin,0.00015558119
num__esg_env_weight,0.0001479084
num__esg_env_score,0.00014765184
num__years_to_expiry_capped,0.00014649583
num__esg_gov_weight,0.00014407068
num__news_avg_sentiment_score,0.00014188237
num__fin_short_term_liabilities_equity_ratio,0.00013999223
num__missingindicator_PPI_Value,0.00013696792
cat__Shares outstanding_414.555.046,0.00013458464
num__fin_Total_shareholders'_funds_and_liabilitiesth_DKK,0.0001338413
num__International_Shipments,0.00013251466
num__fin_flag_severe_liquidity_stress,0.00013167616
cat__supplier_sector_Wholesale,0.0001307821
num__fin_ebit_margin_missing_flag,0.00012883871
cat__nn_contract_type_Framework Trading Agreement,0.00012336491
num__esg_esg_overall,0.000121065386
cat__contract_type_Research & Development,0.00011969661
num__start_year_capped,0.00011690941
cat__Risk level_Do not source,0.00011100672
cat__fin_Implied_rating - original_Baa1,0.000108425105
cat__fin_implied_rating_A,0.00010339478
num__fin_long_term_gearing,9.793849e-05
num__missingindicator_fin_EBITDA_margin,9.6794116e-05
num__fin_debt_asset_ratio,9.5583586e-05
cat__fin_Implied_rating - original_Baa2,9.411317e-05
num__contract_owner_cost_centre,8.725935e-05
num__fin_roe_net_income,8.637653e-05
num__market_cap_volatility,8.632516e-05
cat__fin_closing_date_2022-12-31,8.5739804e-05
"cat__supplier_sector_Wood, Furniture & Paper Manufacturing",8.489982e-05
num__fin_Cash_ratio,8.366506e-05
cat__fin_Status_Active,7.677551e-05
num__fin_gearing,7.656302e-05
cat__fin_closing_date_2021-12-31,7.6487355e-05
num__missingindicator_Customs,7.593161e-05
num__fin_Net_assets_turnover,7.4194126e-05
cat__fin_moodys_company_name_Novartis Pharma AG,7.3341005e-05
cat__term_type_fixed,7.29912e-05
cat__fin_risk_level_Go ahead,6.985242e-05
num__news_neutral_count,6.799524e-05
cat__Shares outstanding_66.270.051,6.6240675e-05
cat__contract_commodity_Other Energy Unclassified,6.333923e-05
num__vol_trend_slope,6.3049934e-05
num__Earnings_per_share_DKK,6.266614e-05
cat__contract_commodity_Road Transportation,6.049955e-05
num__fin_solvency_ratio_asset_based,6.0386425e-05
num__fin_interest_coverage_ratio,5.9498114e-05
cat__fin_closing_date_2025-03-31,5.9474907e-05
cat__Risk level_Take caution,5.9205904e-05
cat__incoterms_CIP Carriage and insurance paid,5.7207228e-05
cat__fin_closing_date_2025-12-31,5.6115627e-05
cat__fin_moodys_company_name_Smurfit Westrock Danmark A/S,5.5581917e-05
cat__nn_contract_type_Confidentiality Agreement,5.4559314e-05
num__fin_profit_margin,5.3668802e-05
cat__Code_DNK,5.3385982e-05
cat__expiry_pressure_bucket_5y_plus,5.338216e-05
num__market_flag_negative_price_trend,5.3290536e-05
cat__fin_closing_date_2024-12-31,5.3212705e-05
num__avg_closing_price,5.2782365e-05
num__fin_EBITDA_margin,5.1151288e-05
cat__fin_Implied_rating - original_A1,5.0647523e-05
cat__moodys_risk_rating_Take caution,4.8946415e-05
num__esg_below_industry_min,4.7471596e-05
cat__fin_output_text_Approved for sourcing. No further actions required.,4.7366048e-05
cat__fin_implied_rating_Aa,4.7070596e-05
cat__company_country_clean_Denmark,4.6175825e-05
num__contract_value,4.600315e-05
cat__fin_moodys_company_name_Enestia Belgium,4.567575e-05
cat__company_country_DENMARK,4.323e-05
cat__incoterms_CPT Carriage paid,4.246786e-05
cat__department_Drug Substance Outsourcing,4.0509127e-05
cat__contract_currency_code_USD,4.017003e-05
cat__incoterms_FCA Free carrier,3.9636856e-05
num__market_flag_negative_eps,3.9116978e-05
num__price_trend_slope,3.8725906e-05
cat__department_from_cost_center_Drug Substance Outsourcing,3.8241094e-05
cat__company_country_clean_Brazil,3.764974e-05
num__news_avg_relevance_score,3.366754e-05
cat__department_Packaging Material,3.316611e-05
cat__contract_commodity_Sterilization,3.3014287e-05
cat__Risk level_stock_closing_price_Take caution,3.247608e-05
cat__fin_moodys_company_name_F.I.S. Fabbrica Italiana Sintetici S.P.A.,3.200718e-05
num__market_flag_stock_price_take_caution_or_worse,3.0958046e-05
cat__fin_moodys_company_name_Agilent Technologies Denmark ApS,3.0552095e-05
cat__unit_GSOD,3.0507943e-05
cat__contract_type_Facility Management & Engineering,3.0188485e-05
"cat__team_Quality, Production Services & Supplies",2.9869769e-05
cat__expiry_pressure_bucket_3_to_5y,2.9456509e-05
cat__company_country_SWEDEN,2.8328572e-05
cat__fin_moodys_company_name_Zirq Cables AS,2.8005226e-05
num__price_volatility_score,2.7669324e-05
cat__company_country_clean_Sweden,2.7328562e-05
"cat__fin_moodys_company_name_Cytiva, Filial af Cytiva Europe GmbH, Tyskland",2.6552507e-05
cat__payment_terms_L060 Current Month + 60 days,2.5844143e-05
num__missingindicator_fin_roa_net_income,2.5577505e-05
cat__incoterms_EXW Ex works,2.5043533e-05
num__esg_industry_max,2.4979403e-05
cat__incoterms_DDP Delivered duty paid,2.4749817e-05
cat__fin_moodys_company_name_Catalent Germany Schorndorf GmbH,2.4581306e-05
cat__contract_currency_code_CHF,2.3823186e-05
cat__fin_Implied_rating - original_Aa3,2.2919558e-05
cat__department_Devices & Needles,2.2526865e-05
num__missingindicator_fin_gearing,2.249045e-05
num__fin_roa_net_income,2.2431994e-05
cat__fin_moodys_company_name_Linde Gas A/S,2.2009925e-05
cat__contract_commodity_Industrial Commodities,2.1889866e-05
cat__payment_terms_F060 Invoice Date + 60 days,2.1643496e-05
cat__fin_moodys_company_name_Almac Group Limited,2.1379812e-05
cat__contract_commodity_Waste Management,2.1346354e-05
cat__payment_terms_F015 Invoice Date + 15 days,2.1182279e-05
cat__term_type_auto_renew,2.100828e-05
cat__payment_terms_L030 Current Month + 30 days,2.0627942e-05
num__fin_ebit_margin,2.0536401e-05
cat__contract_commodity_Cleaning Services (GxP)',2.0208905e-05
cat__nn_contract_type_Master Service Agreement,2.007729e-05
num__contract_value_dkk,1.9530176e-05
num__missingindicator_fin_current_ratio,1.9447834e-05
cat__Country_Denmark,1.914305e-05
"cat__department_Quality, Production Services & Supplies",1.9131985e-05
cat__contract_type_Distribution,1.8928591e-05
cat__company_country_FRANCE,1.8822942e-05
num__esg_industry_min,1.851817e-05
cat__fin_moodys_company_name_ICM A/S,1.7891427e-05
cat__fin_Status_Dissolved,1.7780998e-05
"cat__supplier_sector_Industrial, Electric & Electronic Machinery",1.7154982e-05
cat__fin_moodys_company_name_Deloitte Statsautoriseret Revisionspartnerselskab,1.6408601e-05
cat__expiry_pressure_bucket_1_to_3y,1.6157795e-05
cat__company_country_BRAZIL,1.5966507e-05
cat__fin_moodys_company_name_Becton Dickinson Denmark A/S,1.563282e-05
cat__contract_currency_code_DKK,1.5378413e-05
cat__fin_Implied_rating - original_A2,1.491499e-05
"cat__supplier_sector_Chemicals, Petroleum, Rubber & Plastic",1.4647692e-05
cat__department_from_cost_center_Bioprocessing & Raw Materials,1.4475607e-05
cat__supplier_sector_Business Services,1.4246797e-05
cat__fin_implied_rating_Caa,1.4191847e-05
cat__fin_moodys_company_name_Synoptik A/S,1.3292134e-05
cat__incoterms_DDU Delivered duty unpaid,1.3145602e-05
cat__fin_moodys_company_name_Sonderborg Vaerktojsfabrik A/S,1.31245e-05
cat__nn_contract_type_Basic Terms Agreement,1.2922534e-05
num__missingindicator_fin_interest_coverage_ratio,1.2709614e-05
num__Infrastructure,1.2418719e-05
cat__fin_moodys_company_name_SPS Medical,1.24081525e-05
cat__contract_commodity_Other Energy & Utilities,1.1936365e-05
cat__nn_contract_type_Outsourcing Agreement,1.1907994e-05
cat__contract_commodity_Clothing and Personal Safety Unclassified,1.1224383e-05
cat__supplier_sector_Waste Management & Treatment,1.1220004e-05
num__news_max_relevance_score,1.1151817e-05
cat__fin_Implied_rating - original_Aa2,1.1057729e-05
cat__fin_moodys_company_name_Gerresheimer Horsovsky Tyn spol. s r.o.,1.09594785e-05
"cat__incoterms_CIF Costs, insurance & freight",1.0674694e-05
cat__fin_moodys_company_name_Novo Nordisk Production Belgium SA,1.0600141e-05
num__vol_shock_ratio,1.0495004e-05
num__missingindicator_fin_roe_net_income,1.0381455e-05
cat__team_Raw Materials & Energy,1.0131887e-05
cat__contract_commodity_Other Critical Production Material,1.0109434e-05
cat__supplier_sector_Utilities,9.945324e-06
cat__contract_commodity_Distributor Delivery,9.711519e-06
cat__fin_moodys_company_name_Elis Danmark A/S,9.659384e-06
"cat__supplier_sector_Leather, Stone, Clay & Glass products",9.469584e-06
cat__company_country_clean_United States,9.386595e-06
cat__nn_contract_type_Freight Forwarder Agreement,9.089009e-06
cat__contract_commodity_Ocean Transportation,8.978968e-06
cat__contract_commodity_Cleaning Equipment (GxP),8.950078e-06
num__fin_current_ratio_missing_flag,8.804832e-06
num__missingindicator_fin_Number_of_employees,8.789363e-06
num__missingindicator_contract_value,8.684729e-06
cat__fin_moodys_company_name_Ypsomed AG,8.566002e-06
cat__fin_closing_date_2022-06-30,8.5294205e-06
cat__contract_commodity_Support Proteins and BIO APIs Unclassified,8.497243e-06
cat__incoterms_DAT Del.at Terminal-incl.unloading,8.472087e-06
cat__nn_contract_type_Service Agreement,8.316697e-06
num__fin_flag_short_term_liab_equity_high,8.161213e-06
"cat__contract_commodity_Glass (Syringes, Vials, Cartridges)",7.932279e-06
cat__contract_commodity_Excipients,7.753901e-06
cat__supplier_sector_Food & Tobacco Manufacturing,7.556649e-06
cat__fin_moodys_company_name_Merck Life Science A/S,7.0880374e-06
cat__payment_terms_F045 Invoice Date + 45 days,6.8194718e-06
cat__moodys_risk_rating_Do not source,6.6357775e-06
cat__fin_moodys_company_name_Millmount Healthcare Limited,6.582853e-06
cat__team_Raw Materials,6.521182e-06
cat__fin_closing_date_2023-06-30,6.4421756e-06
cat__contract_commodity_Personal Safety (PPE),6.262617e-06
cat__contract_currency_code_CNY,6.164359e-06
"cat__fin_moodys_company_name_Kovac MED Co.,Ltd",6.1336455e-06
cat__fin_moodys_company_name_Kalundborg Forsyning A/S,5.818688e-06
cat__fin_moodys_company_name_Kalundborg Bioenergi ApS,5.8003607e-06
cat__fin_moodys_company_name_CUC Engineering A/S,5.7153393e-06
num__fin_flag_interest_coverage_weak,5.5128157e-06
cat__contract_commodity_Transport Consumables,5.486045e-06
cat__nn_contract_type_Distributor Agreement,5.4348166e-06
cat__fin_closing_date_2023-09-30,5.3423155e-06
cat__contract_commodity_Fuel,5.298323e-06
cat__fin_moodys_company_name_All4labels Denmark Sb A/S,4.9339246e-06
cat__contract_commodity_Office Consumables,4.89764e-06
cat__contract_commodity_Bottles,4.8772686e-06
cat__fin_moodys_company_name_Pharma-Skan ApS,4.775101e-06
cat__payment_terms_F014 Invoice Date + 14 days,4.7612975e-06
cat__supplier_sector_Retail,4.6569144e-06
cat__fin_moodys_company_name_Sartorius Stedim UK Limited,4.6543173e-06
num__missingindicator_fin_Cash_ratio,4.441262e-06
cat__fin_Implied_rating - original_A3,4.38362e-06
cat__supplier_sector_Biotechnology and Life Sciences,4.345652e-06
cat__company_country_NORWAY,4.286906e-06
cat__nn_contract_type_Consultancy Agreement,4.2660763e-06
cat__contract_currency_code_SEK,4.238859e-06
num__fin_interest_coverage_ratio_missing_flag,4.188493e-06
cat__company_country_UNITED STATES,4.1735516e-06
num__fin_flag_negative_roa,4.166572e-06
cat__department_Bioprocessing & Raw Materials,4.118099e-06
cat__contract_commodity_Warehouse Operations - Inbound,4.077943e-06
cat__fin_moodys_company_name_Roquette Freres,3.7473988e-06
cat__fin_moodys_company_name_Camfil A/S,3.6864606e-06
cat__contract_commodity_Other Warehousing,3.5687397e-06
cat__fin_moodys_company_name_UFAG Laboratorien AG,3.5082564e-06
cat__fin_moodys_company_name_Asahi Kasei Bioprocess Europe,3.411787e-06
cat__nn_contract_type_Scope of Work,3.3264705e-06
num__missingindicator_fin_debt_asset_ratio,3.1870386e-06
cat__fin_moodys_company_name_DHL Supply Chain Denmark A/S,3.183352e-06
cat__fin_moodys_company_name_Eurofins Biopharma Product Testingdenmark A/S,3.1736643e-06
cat__fin_moodys_company_name_AVISTA Green ApS,3.1700329e-06
cat__fin_moodys_company_name_OPTIMA pharma GmbH,3.1435902e-06
cat__team_Bioprocessing and Excipients,3.1214563e-06
cat__contract_currency_code_GBP,2.9208477e-06
cat__contract_commodity_Assembly & Packaging,2.8977959e-06
cat__contract_currency_code_EUR,2.8926902e-06
num__fin_flag_low_solvency,2.8543902e-06
num__is_old_and_near_expiry,2.7063784e-06
cat__contract_commodity_4PL,2.6963512e-06
cat__contract_commodity_Outsourced Product Services,2.625133e-06
cat__fin_moodys_company_name_Mm Eson Pac AB,2.6045825e-06
cat__fin_closing_date_2023-11-30,2.5603179e-06
cat__supplier_sector_Printing & Publishing,2.5240226e-06
cat__unit_SSIMS,2.4761648e-06
cat__contract_commodity_Aseptic Filling,2.4385122e-06
cat__fin_moodys_company_name_Life Technologies Limited,2.4134654e-06
num__fin_flag_short_term_gearing_high,2.3757636e-06
cat__Country_Norway,2.375646e-06
cat__contract_commodity_Process Aids,2.372007e-06
cat__fin_financial_level_Medium financial risk,2.3460527e-06
cat__payment_terms_N000 Net cash,2.2984848e-06
cat__fin_moodys_company_name_Excella GmbH & Co. KG,2.1389824e-06
cat__fin_moodys_company_name_Ashland Industries Europe GmbH,2.134193e-06
cat__contract_commodity_Metal,2.1033436e-06
cat__team_Drug Substance Outsourcing API,2.1008302e-06
cat__contract_commodity_GMP Laboratory Analysis,2.0506322e-06
cat__fin_moodys_company_name_IGS B.V.,2.0186546e-06
cat__payment_terms_FD1M Invoice Date + 1 month,1.9661497e-06
cat__fin_moodys_company_name_Corden Pharma Societa' PER Azioni IN Breve Corden Pharma S.P.A.,1.9476518e-06
cat__fin_moodys_company_name_VWR International A/S,1.8569734e-06
cat__fin_Implied_rating - original_Ba1,1.8541512e-06
cat__department_from_cost_center_HI Warehouse Expansion Program,1.793791e-06
cat__contract_commodity_GxP Gas,1.7465088e-06
cat__company_country_RUSSIAN FEDERATION,1.6859414e-06
cat__fin_closing_date_2024-03-31,1.6719925e-06
cat__fin_closing_date_2023-03-31,1.644293e-06
cat__company_country_CHINA,1.5966502e-06
cat__expiry_pressure_bucket_within_1y,1.5822571e-06
cat__Code_CHN,1.5192663e-06
cat__payment_terms_L045 Current Month + 45 days,1.4462712e-06
num__missingindicator_news_article_count,1.1960051e-06
cat__fin_implied_rating_B,1.0774307e-06
cat__team_Drug Product Outsourcing,9.428155e-07
cat__contract_commodity_Biologics - E.Coli,8.924403e-07
cat__contract_commodity_Needles,8.64563e-07
num__fin_flag_long_term_liab_equity_high,7.933407e-07
cat__contract_commodity_Moulding and Pre-assembly,7.9239703e-07
num__fin_financial_risk_score,7.6290206e-07
num__market_log_vol_shock_ratio,7.5645215e-07
cat__Country_China,6.1602213e-07
cat__team_Devices & Needles,4.855662e-07
cat__fin_closing_date_2024-06-30,4.8394617e-07
cat__fin_closing_date_2025-06-30,3.4827144e-07
cat__contract_commodity_Finished Devices,1.3822834e-07
cat__contract_commodity_Other Critical Production Materials,1.0899537e-07
cat__contract_commodity_Filters,6.505262e-08
cat__contract_commodity_Rubber Plungers,2.2096643e-08
cat__contract_commodity_Small Molecules (Raw Materials),1.818987e-08
cat__fin_closing_date_2024-10-31,0.0
cat__fin_moodys_company_name_Zirq Medical A/S,0.0
cat__fin_closing_date_2019-12-31,0.0
cat__fin_closing_date_2019-06-30,0.0
cat__fin_closing_date_2018-12-31,0.0
cat__fin_closing_date_2018-06-30,0.0
cat__fin_closing_date_2017-12-31,0.0
cat__fin_closing_date_2025-05-31,0.0
cat__fin_closing_date_2017-06-30,0.0
cat__fin_closing_date_2016-12-31,0.0
cat__fin_closing_date_2015-03-31,0.0
cat__fin_moodys_company_name_eutecma gmbh,0.0
cat__payment_terms_F180 Invoice Date + 180 days,0.0
cat__payment_terms_F090 Invoice Date + 90 days,0.0
cat__payment_terms_F210 Invoice Date + 210 days,0.0
cat__fin_moodys_company_name_Yara Danmark A/S,0.0
"cat__fin_moodys_company_name_Xi'An Global Printing Co.,Ltd.",0.0
cat__fin_closing_date_2025-08-31,0.0
"cat__fin_moodys_company_name_West Pharmaceutical Services, Inc.",0.0
cat__fin_moodys_company_name_West Pharmaceutical Services Deutschland GmbH & Co. KG,0.0
cat__fin_moodys_company_name_Watson-Marlow Flexicon A/S,0.0
cat__fin_closing_date_2025-09-30,0.0
num__missingindicator_Tracking_Tracing,0.0
cat__fin_moodys_company_name_W. R. Grace & Co.-Conn.,0.0
cat__fin_created_at_utc_2026-03-05 09:02:26.421112+00:00,0.0
cat__fin_moodys_company_name_Va-Q-Tec AG,0.0
cat__fin_closing_date_2020-12-31,0.0
cat__fin_closing_date_2025-04-30,0.0
cat__fin_closing_date_2024-09-30,0.0
cat__fin_closing_date_2023-10-31,0.0
cat__fin_closing_date_2024-08-31,0.0
cat__fin_closing_date_2024-11-30,0.0
num__missingindicator_market_log_vol_shock_ratio,0.0
cat__fin_closing_date_2025-01-31,0.0
cat__fin_closing_date_2024-05-31,0.0
cat__fin_closing_date_2024-04-30,0.0
cat__contract_status_published,0.0
num__missingindicator_Timeliness,0.0
cat__fin_closing_date_2024-01-31,0.0
cat__payment_terms_0001 Payable immediately Due net,0.0
cat__payment_terms_F010 Invoice Date + 10 days,0.0
cat__payment_terms_F021 Invoice Date + 21 days,0.0
cat__payment_terms_F055 Invoice Date + 55 days,0.0
cat__fin_closing_date_2023-08-31,0.0
cat__payment_terms_F028 Invoice Date + 28 days,0.0
cat__fin_closing_date_2023-05-31,0.0
cat__fin_closing_date_2023-04-30,0.0
cat__payment_terms_L010 Current Month + 10 days,0.0
cat__fin_closing_date_2023-01-31,0.0
cat__payment_terms_F042 Invoice Date + 42 days,0.0
cat__fin_closing_date_2022-11-30,0.0
cat__fin_closing_date_2022-10-31,0.0
